2017-10-18 22:52:29.626595
7ad8b286eed1993e8678b1594da06c53 headings/headings-fileapi-1.json
600f206caf0c5c10dce7dce342789ad4 headings/headings-fill-stroke-3.json
72f0e0cf8272fcc9887c3248074c4356 headings/headings-filter-effects-1.json
541d8f73df0f2c9ae1765334a432ee25 headings/headings-filter-effects-2.json
0826e2b8f24e9d6e8cdd9fefdf1678ea headings/headings-fingerprinting-guidance-1.json
b65affafd21753a06a20bf9e8790a935 headings/headings-font-metrics-api-1.json
cc1cc4c7234c2a709964e336a91222a9 headings/headings-fullscreen.json
f8ed96d007060acc1416f7d99aa9fe82 headings/headings-generic-sensor-1.json
34f878dbf22f80725781026081d91769 headings/headings-geometry-1.json
033c4f482563afbc128b89332b157710 headings/headings-hr-time-2.json
808fb1d40d437f23f4994ffc0b629ba5 headings/headings-html.json
3eb1a4b08fbc1896925e6a4f39099056 headings/headings-indexeddb-2.json
452e037d6cc869552d1f630265dfd386 headings/headings-infra.json
cb044e8952203ed26dafed1d482e0219 headings/headings-matrix.json
3dd1e7c38b122b770f37f231ea9fc653 headings/headings-mediaqueries-3.json
b972c84a15fb112a1b92e58825f4a0b8 headings/headings-mediaqueries-4.json
29d58a42154469790352b5e70e0773b5 headings/headings-mediaqueries-5.json
e522ac487ddaf2e5236ca815907446af headings/headings-mimesniff.json
bd954359e4d34f1099c6f898c2f0717a headings/headings-mixed-content-1.json
912b247756879b323fe44920bd75f67e headings/headings-motion-1.json
f1083f2b86a093e154b14103eb1d94e7 headings/headings-permissions-1.json
06a0c2ca4c79c56883e3ae59e08a4157 headings/headings-promises-guide-1.json
1d985391d453d0fb1cb7f36b3aaba72f headings/headings-quirks-1.json
4127aa9b0d7615405861cea9c4bd9f59 headings/headings-referrer-policy-1.json
d66ce2b080a92a52b5f14e864eea0a84 headings/headings-screen-orientation-1.json
6ba304508b4cd180504d0aa58b170de5 headings/headings-scroll-customization-api-1.json
8c7a977b200e87ce5db6cd7926f9be98 headings/headings-secure-contexts-1.json
81c925abab53a5fc8700d65ce09c1576 headings/headings-selectors-3.json
7062dd9253c0ec311275305aa57a6055 headings/headings-selectors-4.json
635ae080f24e117a0f8fe4a92f32c2cb headings/headings-selectors-nonelement-1.json
81cb2b07fb0699b1c7a4a66f9031c368 headings/headings-service-workers-1.json
85f353e1410438822d9c6ff22219bb6b headings/headings-service-workers-2.json
b1f4c94ca7ed02683dfd9e5c4b96c2b0 headings/headings-sri-1.json
2eb9acf5324866a8af8b9a4f4c5ff0c5 headings/headings-storage.json
c5ff7d4ef7258f4b2f951c73328cfd00 headings/headings-streams.json
d37f61cd99a7b6b4805633948a276f7c headings/headings-svg.json
829aa2441deebb146153ff9238164712 headings/headings-svg2.json
f11fd911c13b5c0e2f6a18fbba4333b4 headings/headings-ui-events-1.json
a85a314102979c132bb057dea1f8470a headings/headings-upgrade-insecure-requests-1.json
f2d055bcea4cd509ce85f75c1ca175d1 headings/headings-url.json
6305dfe274c5fecce97af2fa5b6fd97e headings/headings-web-animations-1.json
5d6206e816ec6cbc9f7db5dd491d1f22 headings/headings-web-background-sync-1.json
8bb6d742af249e4100afb6eb428208a0 headings/headings-web-bluetooth-1.json
b52471aa4176b7c059f380a880404709 headings/headings-webauthn-1.json
90d2e4b6ab26ae5737d1b6fb1802098f headings/headings-webcryptoapi-1.json
dbaed394d881d43ca44d3ece646e549f headings/headings-webidl.json
f855719cec4ddfc098805bb60aba5ba2 headings/headings-webusb-1.json
e31d50297e2949365cae19f7ebfd6356 headings/headings-woff2.json
869f21eb5f6e2c4ff22bfc9277ddf794 headings/headings-worklets-1.json
3f9601352983525453c93492aa935e22 headings/headings-xhr.json
